33,4,1,1
66.5,12,1,2
35,26,1,3
61.5,122,2,4
35,123,2,5
33,130,2,6
47,118,2,7
32.5,116,2,8
25.5,102,2,9
49,110,2,10
21,25,1,11
51.5,102,2,12
26,121,2,13
27.5,105,2,14
39,117,2,15
42.5,17,1,16
30,123,2,17
56,122,2,18
82.5,115,2,19
25.5,112,2,20
53.5,118,2,21
36.5,126,2,22
45.5,122,2,23
31,20,1,24
48,134,2,25
43,118,2,26
53,129,2,27
49,108,2,28
36.5,121,2,29
30.5,116,2,30
50,116,2,31
21.5,15,1,32
47.5,122,2,33
42.5,118,2,34
16,0,1,35
63,107,2,36
30.5,116,2,37
30.5,6,1,38
26,18,1,39
50,123,2,40
53.5,113,2,41
51,118,2,42
43,15,1,43
38.5,122,2,44
29,11,1,45
40.5,116,2,46
36,20,1,47
38,122,2,48
35,121,2,49
53.5,17,1,50
34.5,100,2,51
36,127,2,52
35.5,29,1,53
57.5,20,1,54
45,122,2,55
30,104,2,56
31,26,1,57
43,19,1,58
53.5,115,2,59
47.5,109,2,60
17.5,111,2,61
29,120,2,62
29.5,118,2,63
38.5,14,1,64
46,24,1,65
44,121,2,66
32,8,1,67
56.5,131,2,68
54.5,125,2,69
48,112,2,70
51.5,119,2,71
39.5,17,1,72
48,120,2,73
43,111,2,74
28,15,1,75
36,126,2,76
32.5,105,2,77
39.5,115,2,78
37,124,2,79
39,111,2,80
43.5,125,2,81
39.5,103,2,82
29,21,1,83
39,103,2,84
31.5,110,2,85
46.5,35,1,86
31,102,2,87
52.5,113,2,88
25,5,1,89
36,9,1,90
41,21,1,91
65.5,20,1,92
36,118,2,93
36,112,2,94
37.5,117,2,95
47,121,2,96
46,110,2,97
41.5,125,2,98
47.5,107,2,99
31.5,120,2,100
27,114,2,101
33.5,106,2,102
40.5,31,1,103
34,14,1,104
42,113,2,105
32.5,22,1,106
50.5,24,1,107
26,122,2,108
49,13,1,109
28.5,130,2,110
31.5,110,2,111
30,120,2,112
49.5,122,2,113
49,114,2,114
45.5,107,2,115
45.5,125,2,116
27.5,115,2,117
31,114,2,118
46.5,126,2,119
33,112,2,120
31.5,21,1,121
39.5,121,2,122
36.5,123,2,123
38.5,11,1,124
42.5,113,2,125
53,121,2,126
51,120,2,127
32.5,28,1,128
38,115,2,129
69.5,9,1,130
42.5,115,2,131
58,126,2,132
46,128,2,133
44,11,1,134
32.5,119,2,135
27,126,2,136
29.5,109,2,137
31,113,2,138
38,4,1,139
35.5,113,2,140
40.5,111,2,141
22,9,1,142
57.5,120,2,143
70.5,100,2,144
24.5,108,2,145
29,110,2,146
53,129,2,147
32.5,114,2,148
53,119,2,149
49.5,122,2,150
40.5,20,1,151
50,124,2,152
44.5,22,1,153
34.5,119,2,154
41,27,1,155
32.5,10,1,156
24.5,111,2,157
58,121,2,158
54.5,116,2,159
29,124,2,160
37,7,1,161
21,2,1,162
64.5,118,2,163
48.5,13,1,164
69.5,119,2,165
25.5,13,1,166
45.5,101,2,167
38.5,118,2,168
47.5,23,1,169
58,129,2,170
54,105,2,171
49.5,6,1,172
40,109,2,173
32,114,2,174
50,8,1,175
23,12,1,176
25,1,1,177
32,121,2,178
50.5,116,2,179
44,120,2,180
32.5,116,2,181
36.5,14,1,182
30.5,119,2,183
47.5,122,2,184
37,117,2,185
38,128,2,186
39.5,115,2,187
51.5,128,2,188
27,14,1,189
26,123,2,190
35,118,2,191
38.5,107,2,192
29,111,2,193
44,122,2,194
43,130,2,195
41,125,2,196
55.5,30,1,197
38.5,133,2,198
66.5,127,2,199
44,126,2,200
48.5,118,2,201
41,125,2,202
37.5,123,2,203
64,128,2,204
25,131,2,205
63,135,2,206
31.5,125,2,207
34.5,127,2,208
55,121,2,209
39,110,2,210
49.5,5,1,211
22,130,2,212
35,117,2,213
40.5,21,1,214
41.5,106,2,215
54.5,125,2,216
55.5,126,2,217
48.5,117,2,218
46,118,2,219
58,20,1,220
35,112,2,221
27,106,2,222
58.5,103,2,223
53,117,2,224
63.5,111,2,225
46.5,111,2,226
30.5,113,2,227
33,120,2,228
46,12,1,229
78,111,2,230
35,120,2,231
45,5,1,232
63.5,124,2,233
32.5,18,1,234
47,14,1,235
47.5,124,2,236
53.5,113,2,237
55.5,7,1,238
33.5,118,2,239
44.5,111,2,240
